DT_TESoundDispatch ========
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_spawnflags: 1860 [INT]
        m_enabled: 2872 [INT]
        m_radius: 2876 [FLOAT]
        m_height: 2880 [FLOAT]
        m_bulletFov: 2884 [FLOAT]
        m_bulletAbsorbedCount: 2888 [INT]
        m_projectileAbsorbedCount: 2892 [INT]
        m_ownerWeapon: 2896 [INT]
        m_vortexEffect: 2900 [INT]
        m_vortexGunAngles: 2904 [VECTOR3]
        m_gunAttachment: 2920 [STRING]
        m_iHealth: 912 [INT]
DT_Turret ========
DT_BaseCombatCharacter ========
DT_BaseAnimatingOverlay ========
DT_BaseAnimating ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_animSequence: 28 [INT]
        m_animModelIndex: 24 [INT]
        m_bSequenceFinished: 4128 [INT]
        m_useLockedAnimDeltaYaw: 4129 [INT]
        m_lockedAnimDeltaYaw: 4132 [FLOAT]
        m_bCanUseFastPathFromServer: 4121 [INT]
        m_nForceBone: 4024 [INT]
        m_vecForce: 136 [VECTOR3]
        m_nSkin: 3968 [INT]
        m_nBody: 3972 [INT]
        m_flModelScale: 4140 [FLOAT]
        m_flPoseParameter: 36 [TABLE]
        m_animPlaybackRate: 16 [FLOAT]
        m_animFrozen: 20 [INT]
        m_bClientSideRagdoll: 132 [INT]
        m_nRagdollImpactFXTableId: 3276 [INT]
        m_flSkyScaleStartValue: 3280 [FLOAT]
        m_flSkyScaleEndValue: 3284 [FLOAT]
        m_flSkyScaleStartTime: 3288 [FLOAT]
        m_flSkyScaleEndTime: 3292 [FLOAT]
        m_nNewSequenceParity: 32 [INT]
        serveranimdata: 0 [TABLE]
        m_animStartTime: 8 [FLOAT]
        m_animStartCycle: 12 [FLOAT]
        m_nResetEventsParity: 3984 [INT]
        m_SequenceTransitioner: 3320 [TABLE]
        m_sequenceTransitionerLayers: 80 [TABLE]
        m_sequenceTransitionerLayerCount: 416 [INT]
        m_passDamageToParent: 1772 [INT]
        m_flEstIkOffset: 148 [FLOAT]
        m_animActive: 2916 [INT]
        m_animCollisionEnabled: 2919 [INT]
        m_animNetworkFlags: 2912 [INT]
        m_animRelativeData: 2924 [TABLE]
        m_animInitialPos: 0 [VECTOR3]
        m_animInitialVel: 12 [VECTOR3]
        m_animInitialRot: 24 [UNKNOWN]
        m_animInitialCorrectPos: 40 [VECTOR3]
        m_animInitialCorrectRot: 52 [UNKNOWN]
        m_animEntityToRefOffset: 68 [VECTOR3]
        m_animEntityToRefRotation: 80 [UNKNOWN]
        m_animBeginTime: 96 [FLOAT]
        m_animEndTime: 100 [FLOAT]
        m_animScriptSequence: 104 [INT]
        m_animScriptModel: 108 [INT]
        m_animIgnoreParentRot: 112 [INT]
        m_animMotionMode: 116 [INT]
        m_syncingWithEntity: 3164 [INT]
        m_predictedAnimEventData: 3168 [TABLE]
        m_predictedAnimEventTimes: 8 [TABLE]
        m_predictedAnimEventIndices: 40 [TABLE]
        m_predictedAnimEventCount: 72 [INT]
        m_predictedAnimEventTarget: 76 [INT]
        m_predictedAnimEventSequence: 80 [INT]
        m_predictedAnimEventModel: 84 [INT]
        m_predictedAnimEventsReadyToFireTime: 88 [FLOAT]
        overlay_vars: 0 [TABLE]
        m_AnimOverlay: 4664 [TABLE]
        m_AnimOverlayCount: 4856 [INT]
        m_animOverlayIsActive: 8 [TABLE]
        m_animOverlayModelIndex: 112 [TABLE]
        m_animOverlaySequence: 144 [TABLE]
        m_animOverlayStartTime: 16 [TABLE]
        m_animOverlayStartCycle: 48 [TABLE]
        m_animOverlayPlaybackRate: 80 [TABLE]
        m_animOverlayWeight: 176 [TABLE]
        m_animOverlayOrder: 208 [TABLE]
        m_animOverlayAnimTime: 240 [TABLE]
        m_animOverlayFadeInDuration: 272 [TABLE]
        m_animOverlayFadeOutDuration: 304 [TABLE]
        bcc_localdata: 0 [TABLE]
        m_flNextAttack: 5392 [FLOAT]
        m_selectedWeapon: 5488 [INT]
        m_latestPrimaryWeapon: 5492 [INT]
        m_latestNonOffhandWeapon: 5496 [INT]
        m_lastCycleSlot: 5500 [INT]
        m_weaponGettingSwitchedOut: 8 [INT]
        m_showNewWeapon3p: 12 [INT]
        m_contextAction: 5556 [INT]
        m_weaponPermission: 5504 [INT]
        m_weaponDisabled: 5541 [INT]
        m_hudInfo_visibilityTestAlwaysPasses: 5542 [INT]
        m_meleeExecutionUnstuckPosition: 5588 [VECTOR3]
        m_networkedFlags: 848 [INT]
        m_nameVisibilityFlags: 2216 [INT]
        m_lastFiredTime: 5396 [FLOAT]
        m_raiseFromMeleeEndTime: 5400 [FLOAT]
        m_sharedEnergyCount: 5404 [INT]
        m_sharedEnergyTotal: 5408 [INT]
        m_lastSharedEnergyRegenTime: 5412 [FLOAT]
        m_sharedEnergyRegenRate: 5416 [FLOAT]
        m_sharedEnergyRegenDelay: 5420 [FLOAT]
        m_lastSharedEnergyTakeTime: 5424 [FLOAT]
        m_phaseShiftTimeStart: 5604 [FLOAT]
        m_phaseShiftTimeEnd: 5608 [FLOAT]
        m_minimapData: 2184 [TABLE]
        visibilityDefaultFlag: 0 [UNKNOWN]
        visibilityShowFlag: 8 [UNKNOWN]
        flags: 16 [INT]
        zOrder: 20 [INT]
        customState: 24 [INT]
        objectScale: 28 [FLOAT]
        m_cloakEndTime: 380 [FLOAT]
        m_cloakFadeInEndTime: 384 [FLOAT]
        m_cloakFadeOutStartTime: 388 [FLOAT]
        m_cloakFadeInDuration: 392 [FLOAT]
        m_cloakFlickerAmount: 396 [FLOAT]
        m_cloakFlickerEndTime: 400 [FLOAT]
        m_deathVelocity: 948 [VECTOR3]
        m_vecViewOffset[0]: 36 [FLOAT]
        m_vecViewOffset[1]: 40 [FLOAT]
        m_vecViewOffset[2]: 44 [FLOAT]
        m_targetInfoIconName: 5684 [STRING]
        m_rodeoRiders: 16 [TABLE]
        m_numRodeoSlots: 36 [INT]
        m_settingsIndex: 5792 [INT]
        m_driver: 5816 [INT]
        m_iHealth: 912 [INT]
        m_iMaxHealth: 1192 [INT]
        m_forceAimPitch: 5832 [FLOAT]
        m_forceAimYaw: 5836 [FLOAT]
        m_driverTimeStart: 5840 [FLOAT]
        m_inventory: 5432 [TABLE]
        weapons: 8 [TABLE]
        offhandWeapons: 28 [TABLE]
        activeWeapon: 80 [INT]
        m_title: 5844 [STRING]
DT_ScriptTraceVolume ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_contents: 2872 [INT]
        m_shapeType: 2876 [INT]
        m_sphereRadius: 2880 [FLOAT]
        m_boxMins: 2884 [VECTOR3]
        m_boxMaxs: 2896 [VECTOR3]
        m_drawDebug: 2908 [INT]
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_vecVelocity: 960 [VECTOR3]
        m_vecAngVelocity: 264 [VECTOR3]
        moveparent: 28 [INT]
        m_parentAttachmentType: 32 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentHitbox: 1932 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_nModelIndex: 76 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_fEffects: 48 [INT]
        m_networkedFlags: 848 [INT]
        m_bCanUseFastPathFromServer: 4121 [INT]
DT_ScriptMover ========
DT_ScriptProp ========
DT_DynamicProp ========
DT_BreakableProp ========
DT_BaseAnimating ========
        m_cellX: 52 [INT]
        m_cellY: 56 [INT]
        m_cellZ: 60 [INT]
        m_localOrigin: 64 [VECTOR3]
        m_localAngles: 972 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_fEffects: 48 [INT]
        m_nRenderMode: 1009 [INT]
        m_nRenderFX: 997 [INT]
        m_clrRender: 72 [INT]
        m_bRenderWithViewModels: 996 [INT]
        m_iTeamNum: 932 [INT]
        m_passThroughFlags: 936 [INT]
        m_passThroughThickness: 940 [INT]
        m_passThroughDirection: 944 [FLOAT]
        m_CollisionGroup: 2104 [INT]
        m_contents: 2108 [INT]
        m_hOwnerEntity: 992 [INT]
        m_dissolveEffectEntityHandle: 2136 [INT]
        moveparent: 28 [INT]
        m_parentAttachmentIndex: 1928 [INT]
        m_parentAttachmentModel: 1936 [INT]
        m_attachmentLerpStartTime: 1892 [FLOAT]
        m_attachmentLerpEndTime: 1896 [FLOAT]
        m_attachmentLerpStartOrigin: 1900 [VECTOR3]
        m_attachmentLerpStartAngles: 1912 [VECTOR3]
        m_iName: 1209 [STRING]
        m_scriptNameIndex: 1472 [INT]
        m_instanceNameIndex: 1476 [INT]
        m_holdUsePrompt: 1608 [STRING]
        m_pressUsePrompt: 1616 [STRING]
        m_iSignifierName: 1200 [STRING]
        movetype: 0 [INT]
        movecollide: 0 [INT]
        m_Collision: 1016 [TABLE]
        m_vecMins: 16 [VECTOR3]
        m_vecMaxs: 28 [VECTOR3]
        m_nSolidType: 44 [INT]
        m_usSolidFlags: 40 [INT]
        m_nSurroundType: 62 [INT]
        m_triggerBloat: 45 [INT]
        m_vecSpecifiedSurroundingMins: 68 [VECTOR3]
        m_vecSpecifiedSurroundingMaxs: 80 [VECTOR3]
        predictable_id: 0 [TABLE]
        m_PredictableID: 1780 [INT]
        m_fadeDist: 1944 [FLOAT]
        m_visibilityFlags: 920 [INT]
        m_scriptVisible: 924 [INT]
        m_bossPlayer: 260 [INT]
        m_usableType: 2148 [INT]
        m_usablePriority: 2152 [INT]
        m_usableRadius: 2156 [FLOAT]
        m_usableFOV: 2160 [FLOAT]
        m_usePromptSize: 2164 [FLOAT]
        m_spottedByTeams: 2176 [INT]
        m_forceVisibleInPhaseShift: 1764 [INT]
        m_baseTakeDamage: 1765 [INT]
        m_invulnerableToDamageCount: 1768 [INT]
        m_shieldHealth: 336 [INT]
        m_shieldHealthMax: 340 [INT]
        m_highlightIsNetworked: 408 [INT]
        HighlightSettings: 0 [TABLE]
        m_highlightParams: 412 [TABLE]
        m_highlightFunctionBits: 604 [TABLE]
        m_highlightPlayerVisibilityBits: 668 [TABLE]
        m_highlightServerFadeBases: 732 [TABLE]
        m_highlightServerFadeStartTimes: 740 [TABLE]
        m_highlightServerFadeEndTimes: 748 [TABLE]
        m_highlightServerContextID: 812 [INT]
        m_highlightTeamBits: 824 [INT]
        m_areEntityLinksNetworked: 2351 [INT]
        EntityLinks: 0 [TABLE]
        m_entitiesLinkedFromMeCount: 2352 [INT]
        m_entitiesLinkedToMeCount: 2356 [INT]
        m_entitiesLinkedFromMe: 2360 [TABLE]
        m_entitiesLinkedToMe: 2616 [TABLE]
        m_networkedFlags: 848 [INT]
        m_debugBrokenInterpolation: 2348 [INT]
        m_animSequence: 28 [INT]
        m_animModelIndex: 24 [INT]
        m_bSequenceFinished: 4128 [INT]
        m_useLockedAnimDeltaYaw: 4129 [INT]
        m_lockedAnimDeltaYaw: 4132 [FLOAT]
        m_bCanUseFastPathFromServer: 4121 [INT]
        m_nForceBone: 4024 [INT]
        m_vecForce: 136 [VECTOR3]
        m_nSkin: 3968 [INT]
        m_nBody: 3972 [INT]
        m_flModelScale: 4140 [FLOAT]
        m_flPoseParameter: 36 [TABLE]
        m_animPlaybackRate: 16 [FLOAT]
        m_animFrozen: 20 [INT]
        m_bClientSideRagdoll: 132 [INT]
        m_nRagdollImpactFXTableId: 3276 [INT]
        m_flSkyScaleStartValue: 3280 [FLOAT]
        m_flSkyScaleEndValue: 3284 [FLOAT]
        m_flSkyScaleStartTime: 3288 [FLOAT]
        m_flSkyScaleEndTime: 3292 [FLOAT]
        m_nNewSequenceParity: 32 [INT]
        serveranimdata: 0 [TABLE]
        m_animStartTime: 8 [FLOAT]
        m_animStartCycle: 12 [FLOAT]
        m_nResetEventsParity: 3984 [INT]
        m_SequenceTransitioner: 3320 [TABLE]
        m_sequenceTransitionerLayers: 80 [TABLE]
        m_sequenceTransitionerLayerCount: 416 [INT]
        m_passDamageToParent: 1772 [INT]
        m_flEstIkOffset: 148 [FLOAT]
        m_animActive: 2916 [INT]
        m_animCollisionEnabled: 2919 [INT]
        m_animNetworkFlags: 2912 [INT]
        m_animRelativeData: 2924 [TABLE]
        m_animInitialPos: 0 [VECTOR3]
        m_animInitialVel: 12 [VECTOR3]
        m_animInitialRot: 24 [UNKNOWN]
        m_animInitialCorrectPos: 40 [VECTOR3]
        m_animInitialCorrectRot: 52 [UNKNOWN]
        m_animEntityToRefOffset: 68 [VECTOR3]
        m_animEntityToRefRotation: 80 [UNKNOWN]
        m_animBeginTime: 96 [FLOAT]
        m_animEndTime: 100 [FLOAT]
        m_animScriptSequence: 104 [INT]
        m_animScriptModel: 108 [INT]
        m_animIgnoreParentRot: 112 [INT]
        m_animMotionMode: 116 [INT]
        m_syncingWithEntity: 3164 [INT]
        m_predictedAnimEventData: 3168 [TABLE]
        m_predictedAnimEventTimes: 8 [TABLE]
        m_predictedAnimEventIndices: 40 [TABLE]
        m_predictedAnimEventCount: 72 [INT]
        m_predictedAnimEventTarget: 76 [INT]
        m_predictedAnimEventSequence: 80 [INT]
        m_predictedAnimEventModel: 84 [INT]
        m_predictedAnimEventsReadyToFireTime: 88 [FLOAT]
        m_bPhysicsMotionEnabled: 4656 [INT]
        m_bUseHitboxesForRenderBox: 4665 [INT]
        m_lifeState: 1736 [INT]
        m_iTeamNum: 932 [INT]
        m_physDummyMotionEnabled: 2349 [INT]
        m_title: 4736 [STRING]
        m_footstepType: 4768 [STRING]
        m_minimapData: 2184 [TABLE]
        visibilityDefaultFlag: 0 [UNKNOWN]
        visibilityShowFlag: 8 [UNKNOWN]
        flags: 16 [INT]
        zOrder: 20 [INT]
        customState: 24 [INT]
        objectScale: 28 [FLOAT]
